69 :
  (333,2)
  (335,2)
  (339,2)
  (340,1)
  (342,1)
  (343,1)
  (344,2)
  (345,2)
  (346,1)
  (347,2)
  (351,1)
  (352,1)
  (353,1)
  (354,2)
  (358,1)
  (359,2)
  (361,2)
  (363,2)
  (364,2)
  (365,2)
  (366,2)
  (368,1)
  (369,1)
  (371,2)
  (373,1)
  (374,1)
  (375,2)
  (376,1)
  (379,2)
  (380,2)
  (382,1)
  (383,1)
  (384,2)
  (386,2)
  (389,1)
  (391,1)
  (399,1)
  (401,2)
  (402,1)
  (403,2)
  (404,2)
  (405,1)
  (406,2)
  (409,1)
  (413,1)
  (416,1)
  (423,2)
  (424,2)
  (427,2)
  (428,2)
  (429,1)
  (430,1)
  (432,1)
  (434,1)
  (435,2)
  (439,1)
  (440,2)
  (444,2)
  (445,2)
  (451,2)
  (453,1)
  (454,2)
  (455,2)
  (456,2)
  (457,1)
  (458,1)
  (460,2)
  (465,2)
  (466,2)
  (470,2)
  (471,2)
  (474,2)
  (475,2)
  (477,2)
  (479,2)
  (481,2)
  (483,2)
  (484,2)
  (487,1)
  (488,2)
  (491,1)
  (493,2)
  (497,1)
  (499,2)
  (505,2)
  (507,1)
  (509,2)
  (511,1)
  (512,2)
  (515,1)
  (517,2)
  (518,2)
  (519,1)
  (520,2)
  (521,2)
  (522,2)
  (524,1)
  (527,2)
  (530,2)
  (532,2)
  (533,2)
  (535,2)
  (536,2)
  (537,2)
  (543,1)
  (544,2)
  (546,1)
  (548,2)
  (551,2)
  (555,2)
  (556,2)
  (557,1)
  (561,2)
  (562,2)
  (568,1)
  (570,1)
  (573,1)
  (574,1)
  (577,2)
  (578,2)
  (579,1)
  (584,2)
  (585,1)
  (586,1)
  (588,2)
  (589,2)
  (591,2)
  (593,1)
  (594,1)
  (596,2)
  (600,1)
  (601,1)
  (607,2)
  (609,2)
  (611,1)
  (613,2)
  (615,1)
  (616,2)
  (618,2)
  (621,1)
  (622,2)
  (626,2)
  (628,2)
  (630,2)
  (634,1)
  (638,1)
  (639,2)
  (640,2)
  (642,1)
  (643,1)
  (647,2)
  (648,2)
  (649,1)
  (650,1)
  (655,1)
  (657,1)
  (658,2)
  (662,1)
  (664,2)
  (668,1)
  (670,2)
  (672,2)
  (674,2)
  (675,1)
  (677,2)
  (678,1)
  (680,1)
  (682,2)
  (683,2)
  (684,2)
  (685,2)
  (686,1)
  (688,1)
  (689,1)
  (690,1)
  (693,2)
  (694,2)
  (695,2)
  (697,1)
  (700,1)
  (701,1)
  (703,2)
  (710,1)
  (711,2)
  (722,2)
  (728,2)
  (730,2)
  (732,2)
  (733,2)
  (738,2)
  (741,2)
  (742,2)
  (743,2)
  (744,2)
  (747,1)
  (748,2)
  (753,2)
  (755,2)
  (757,1)
  (759,2)
  (762,2)
  (764,2)
  (765,2)
  (772,2)
  (777,1)
  (782,2)
  (784,1)
  (786,2)
  (787,1)
  (789,1)
  (790,2)
  (792,1)
  (793,2)
  (794,2)
  (795,2)
  (796,1)
  (798,2)
  (800,1)
  (801,2)
  (802,1)
  (805,1)
  (806,2)
  (809,2)
  (812,2)
  (814,2)
  (816,1)
  (817,2)
  (820,1)
  (822,1)
  (823,2)
  (825,1)
  (827,1)
  (829,2)
  (831,1)
  (838,2)
  (839,1)
  (840,2)
  (841,2)
  (843,2)
  (847,1)
  (849,2)
  (850,2)
  (855,2)
  (856,2)
  (858,1)
  (860,1)
  (861,2)
  (862,2)
  (863,2)
  (868,2)
  (870,2)
  (871,2)
  (872,1)
  (873,2)
  (874,1)
  (876,1)
  (882,1)
  (883,2)
  (886,2)
  (887,1)
  (889,1)
  (890,1)
  (896,2)
  (897,1)
  (899,1)
  (904,1)
  (905,1)
  (906,2)
  (908,2)
  (909,2)
  (910,2)
  (913,1)
  (914,1)
  (916,1)
  (918,2)
  (920,2)
  (923,1)
  (925,2)
  (926,2)
  (929,2)
  (930,2)
  (934,1)
  (937,2)
  (938,1)
  (949,1)
  (951,2)
  (953,1)
  (956,2)
  (958,2)
  (964,1)
  (967,1)
  (968,1)
  (974,1)
  (976,1)
  (978,1)
  (980,2)
  (982,1)
  (988,1)
  (989,1)
  (990,2)
  (991,1)
  (992,1)
  (993,2)
  (994,1)
  (999,1)
  (1000,1)
184 :
  (18,2)
  (19,1)
  (20,2)
  (25,2)
  (33,1)
  (46,1)
  (51,1)
  (70,1)
  (89,2)
  (111,2)
  (115,1)
  (122,1)
  (123,2)
  (135,2)
  (143,2)
  (154,1)
  (156,1)
  (176,1)
  (184,1)
  (192,1)
  (223,1)
  (255,1)
  (259,1)
  (266,1)
  (292,1)
  (297,1)
  (301,2)
  (305,2)
  (307,1)
  (325,2)
  (330,2)
  (332,1)
  (385,1)
  (392,1)
  (419,2)
  (441,1)
  (442,2)
  (448,1)
  (452,1)
  (459,1)
  (463,2)
  (468,2)
  (469,2)
  (482,2)
  (495,1)
  (498,2)
  (501,2)
  (504,2)
  (506,2)
  (523,2)
  (526,1)
  (553,1)
  (571,2)
  (576,2)
  (581,1)
  (599,2)
  (623,1)
  (624,2)
  (625,2)
  (629,2)
  (631,1)
  (633,2)
  (636,2)
  (644,2)
  (660,2)
  (691,2)
  (696,1)
  (707,1)
  (709,1)
  (714,2)
  (723,1)
  (724,1)
  (736,2)
  (739,2)
  (749,1)
  (752,1)
  (756,1)
  (766,2)
  (767,1)
  (774,2)
  (776,1)
  (778,2)
  (779,2)
  (797,1)
  (811,2)
  (844,1)
  (845,1)
  (846,1)
  (875,1)
  (880,1)
  (881,1)
  (893,1)
  (900,2)
  (903,2)
  (915,1)
  (922,1)
  (928,1)
  (936,2)
  (939,1)
  (942,2)
  (945,2)
  (954,1)
  (960,2)
  (962,2)
  (966,1)
  (969,1)
  (971,1)
  (973,1)
  (985,2)
  (987,2)
438 :
  (21,1)
  (27,1)
  (29,2)
  (35,1)
  (37,2)
  (42,1)
  (71,1)
  (76,1)
  (79,2)
  (90,2)
  (91,1)
  (114,2)
  (132,1)
  (137,2)
  (162,2)
  (163,1)
  (182,2)
  (185,2)
  (186,1)
  (188,1)
  (195,2)
  (199,2)
  (206,2)
  (222,1)
  (226,1)
  (227,1)
  (229,1)
  (234,1)
  (258,1)
  (279,1)
  (311,1)
  (327,2)
  (334,1)
  (367,1)
  (377,1)
  (378,1)
  (394,1)
  (396,1)
  (400,1)
  (422,2)
  (438,1)
  (449,2)
  (450,1)
  (464,2)
  (467,2)
  (492,2)
  (494,2)
  (502,1)
  (513,1)
  (516,2)
  (529,2)
  (540,2)
  (541,2)
  (547,2)
  (580,2)
  (583,1)
  (602,1)
  (603,1)
  (605,1)
  (651,1)
  (653,1)
  (665,1)
  (673,2)
  (676,1)
  (679,2)
  (715,1)
  (720,2)
  (721,1)
  (726,1)
  (729,1)
  (731,1)
  (737,2)
  (745,1)
  (768,1)
  (770,1)
  (781,1)
  (799,2)
  (807,2)
  (815,1)
  (866,1)
  (884,1)
  (891,1)
  (902,2)
  (931,1)
  (933,2)
  (955,2)
  (959,1)
  (961,1)
  (970,2)
  (981,1)
739 :
  (14,2)
  (19,2)
  (25,1)
  (30,2)
  (33,2)
  (36,1)
  (37,1)
  (51,2)
  (70,2)
  (79,1)
  (92,2)
  (111,1)
  (114,1)
  (115,2)
  (121,2)
  (134,1)
  (139,2)
  (154,2)
  (170,2)
  (176,2)
  (184,2)
  (186,2)
  (201,2)
  (208,1)
  (223,2)
  (243,2)
  (255,2)
  (263,1)
  (266,2)
  (271,2)
  (300,2)
  (301,1)
  (302,2)
  (303,2)
  (305,1)
  (330,1)
  (336,1)
  (355,2)
  (370,1)
  (390,1)
  (392,2)
  (395,2)
  (398,2)
  (400,2)
  (414,2)
  (415,2)
  (419,1)
  (437,1)
  (442,1)
  (452,2)
  (461,1)
  (463,1)
  (467,1)
  (468,1)
  (469,1)
  (476,1)
  (482,1)
  (489,2)
  (490,1)
  (498,1)
  (506,1)
  (516,1)
  (523,1)
  (525,2)
  (542,2)
  (553,2)
  (565,1)
  (567,2)
  (581,2)
  (582,2)
  (590,2)
  (597,2)
  (623,2)
  (625,1)
  (633,1)
  (636,1)
  (637,2)
  (660,1)
  (661,2)
  (665,2)
  (669,2)
  (691,1)
  (696,2)
  (698,1)
  (709,2)
  (712,1)
  (715,2)
  (717,1)
  (723,2)
  (724,2)
  (727,2)
  (735,2)
  (736,1)
  (739,1)
  (740,2)
  (754,2)
  (766,1)
  (770,2)
  (774,1)
  (776,2)
  (779,1)
  (791,2)
  (807,1)
  (832,2)
  (837,2)
  (844,2)
  (848,1)
  (852,2)
  (878,2)
  (884,2)
  (885,2)
  (888,2)
  (895,2)
  (900,1)
  (903,1)
  (912,2)
  (915,2)
  (917,2)
  (928,2)
  (936,1)
  (945,1)
  (950,2)
  (957,2)
  (962,1)
  (963,2)
  (966,2)
  (971,2)
  (975,1)
  (977,1)
  (979,2)
  (985,1)
  (986,1)
995 :
  (4,2)
  (10,2)
  (15,2)
  (16,1)
  (18,1)
  (29,1)
  (31,2)
  (40,1)
  (43,2)
  (47,2)
  (54,2)
  (67,2)
  (92,1)
  (105,2)
  (122,2)
  (134,2)
  (146,1)
  (153,1)
  (157,2)
  (167,2)
  (173,1)
  (178,1)
  (188,2)
  (189,2)
  (192,2)
  (198,2)
  (229,2)
  (233,1)
  (234,2)
  (239,2)
  (243,1)
  (245,2)
  (250,1)
  (253,1)
  (269,2)
  (281,1)
  (282,1)
  (285,1)
  (287,1)
  (303,1)
  (307,2)
  (310,1)
  (318,1)
  (336,2)
  (341,2)
  (348,1)
  (355,1)
  (356,2)
  (357,1)
  (360,2)
  (385,2)
  (387,1)
  (393,1)
  (397,1)
  (411,1)
  (412,2)
  (417,1)
  (421,2)
  (425,2)
  (436,1)
  (441,2)
  (443,2)
  (446,2)
  (447,1)
  (448,2)
  (459,2)
  (462,1)
  (472,1)
  (473,2)
  (476,2)
  (478,1)
  (495,2)
  (500,1)
  (502,2)
  (503,2)
  (504,1)
  (508,1)
  (510,2)
  (514,2)
  (526,2)
  (528,1)
  (538,2)
  (542,1)
  (545,2)
  (549,2)
  (550,2)
  (552,1)
  (564,2)
  (566,2)
  (569,1)
  (575,1)
  (576,1)
  (583,2)
  (587,2)
  (592,2)
  (595,2)
  (598,1)
  (599,1)
  (604,1)
  (606,2)
  (608,2)
  (610,2)
  (612,2)
  (617,1)
  (619,2)
  (627,2)
  (632,2)
  (644,1)
  (646,1)
  (652,2)
  (653,2)
  (656,1)
  (666,1)
  (667,1)
  (671,1)
  (687,1)
  (699,1)
  (704,2)
  (705,1)
  (706,1)
  (708,1)
  (713,1)
  (716,1)
  (725,1)
  (734,2)
  (749,2)
  (751,2)
  (752,2)
  (760,2)
  (761,1)
  (767,2)
  (773,2)
  (775,1)
  (778,1)
  (780,2)
  (781,2)
  (797,2)
  (803,1)
  (804,1)
  (808,1)
  (818,2)
  (824,1)
  (826,1)
  (830,1)
  (832,1)
  (834,1)
  (836,1)
  (842,2)
  (845,2)
  (846,2)
  (853,2)
  (857,2)
  (859,1)
  (864,2)
  (866,2)
  (867,1)
  (875,2)
  (880,2)
  (881,2)
  (891,2)
  (892,2)
  (893,2)
  (894,2)
  (902,1)
  (907,2)
  (911,1)
  (922,2)
  (924,2)
  (927,1)
  (935,1)
  (940,1)
  (941,2)
  (943,2)
  (947,1)
  (948,1)
  (954,2)
  (957,1)
  (965,2)
  (969,2)
  (973,2)
  (981,2)
  (983,1)
  (995,1)
  (996,1)
  (997,2)
  (998,2)
531 :
  (5,2)
  (8,1)
  (15,1)
  (16,2)
  (20,1)
  (27,2)
  (32,1)
  (43,1)
  (46,2)
  (54,1)
  (57,2)
  (59,2)
  (61,1)
  (69,2)
  (78,1)
  (89,1)
  (90,1)
  (91,2)
  (95,2)
  (97,2)
  (105,1)
  (117,2)
  (118,1)
  (119,1)
  (120,1)
  (137,1)
  (138,1)
  (143,1)
  (147,2)
  (150,2)
  (153,2)
  (156,2)
  (160,1)
  (163,2)
  (166,2)
  (167,1)
  (169,2)
  (174,2)
  (177,1)
  (182,1)
  (199,1)
  (211,1)
  (217,2)
  (221,2)
  (237,1)
  (238,2)
  (245,1)
  (257,1)
  (259,2)
  (292,2)
  (297,2)
  (310,2)
  (314,1)
  (315,1)
  (317,2)
  (320,1)
  (325,1)
  (327,1)
  (337,2)
  (338,2)
  (349,2)
  (362,1)
  (370,2)
  (372,2)
  (381,1)
  (388,2)
  (398,1)
  (407,2)
  (408,2)
  (412,1)
  (418,2)
  (420,1)
  (421,1)
  (425,1)
  (426,1)
  (433,1)
  (446,1)
  (473,1)
  (480,2)
  (485,1)
  (486,1)
  (496,2)
  (501,1)
  (510,1)
  (514,1)
  (531,1)
  (534,2)
  (538,1)
  (539,2)
  (545,1)
  (547,1)
  (549,1)
  (552,2)
  (554,2)
  (559,1)
  (560,1)
  (563,2)
  (564,1)
  (566,1)
  (571,1)
  (572,1)
  (580,1)
  (592,1)
  (595,1)
  (608,1)
  (610,1)
  (612,1)
  (614,1)
  (620,1)
  (624,1)
  (627,1)
  (629,1)
  (631,2)
  (632,1)
  (635,1)
  (641,1)
  (645,1)
  (646,2)
  (654,1)
  (659,1)
  (663,2)
  (679,1)
  (681,2)
  (687,2)
  (692,2)
  (702,2)
  (704,1)
  (707,2)
  (718,2)
  (719,1)
  (725,2)
  (729,2)
  (737,1)
  (746,1)
  (750,1)
  (751,1)
  (756,2)
  (758,1)
  (760,1)
  (763,2)
  (768,2)
  (769,1)
  (771,1)
  (773,1)
  (780,1)
  (783,2)
  (785,1)
  (788,2)
  (803,2)
  (810,1)
  (811,1)
  (813,2)
  (819,1)
  (821,2)
  (833,1)
  (835,1)
  (851,1)
  (853,1)
  (854,1)
  (865,1)
  (869,2)
  (877,2)
  (879,2)
  (892,1)
  (894,1)
  (898,1)
  (901,2)
  (907,1)
  (919,1)
  (921,1)
  (927,2)
  (932,1)
  (939,2)
  (941,1)
  (942,1)
  (944,1)
  (946,2)
  (950,1)
  (952,2)
  (960,1)
  (965,1)
  (984,2)
  (987,1)
  (996,2)
929 :
  (1,1)
  (2,2)
  (3,1)
  (6,1)
  (7,1)
  (9,2)
  (11,2)
  (12,2)
  (13,1)
  (17,1)
  (22,2)
  (23,2)
  (24,1)
  (26,2)
  (28,1)
  (34,2)
  (38,2)
  (41,2)
  (44,1)
  (45,1)
  (48,1)
  (49,1)
  (50,1)
  (52,1)
  (53,1)
  (55,1)
  (56,2)
  (58,2)
  (60,1)
  (62,2)
  (63,2)
  (64,1)
  (65,2)
  (66,1)
  (68,1)
  (72,1)
  (73,2)
  (74,1)
  (75,1)
  (77,1)
  (80,2)
  (81,1)
  (82,2)
  (83,2)
  (84,1)
  (85,1)
  (86,1)
  (87,1)
  (88,2)
  (93,2)
  (94,2)
  (96,1)
  (98,1)
  (99,1)
  (100,2)
  (101,2)
  (102,1)
  (103,1)
  (104,1)
  (106,1)
  (107,2)
  (108,1)
  (109,1)
  (110,1)
  (112,2)
  (113,1)
  (116,1)
  (124,2)
  (125,2)
  (126,2)
  (127,2)
  (128,2)
  (129,1)
  (130,1)
  (131,2)
  (133,1)
  (136,1)
  (140,2)
  (141,2)
  (142,1)
  (144,2)
  (145,2)
  (148,1)
  (149,2)
  (151,2)
  (152,1)
  (155,1)
  (158,1)
  (159,1)
  (161,2)
  (164,2)
  (165,1)
  (168,1)
  (171,1)
  (172,1)
  (175,1)
  (179,2)
  (180,1)
  (181,1)
  (183,2)
  (187,1)
  (190,1)
  (191,1)
  (193,1)
  (194,1)
  (196,1)
  (197,2)
  (200,2)
  (202,1)
  (203,1)
  (204,2)
  (205,2)
  (207,1)
  (209,1)
  (210,1)
  (212,2)
  (213,1)
  (214,2)
  (215,2)
  (216,2)
  (218,2)
  (219,2)
  (220,1)
  (224,1)
  (225,1)
  (228,1)
  (230,2)
  (231,1)
  (232,2)
  (235,1)
  (236,2)
  (240,2)
  (241,1)
  (242,1)
  (244,2)
  (246,1)
  (247,1)
  (248,1)
  (249,2)
  (251,1)
  (252,2)
  (254,1)
  (256,2)
  (260,2)
  (261,2)
  (262,2)
  (264,2)
  (265,2)
  (267,1)
  (268,1)
  (270,2)
  (272,2)
  (274,2)
  (275,2)
  (276,2)
  (277,2)
  (278,1)
  (280,2)
  (283,2)
  (284,1)
  (286,1)
  (288,1)
  (289,2)
  (290,2)
  (291,1)
  (293,2)
  (294,1)
  (295,2)
  (296,2)
  (298,1)
  (299,2)
  (304,2)
  (306,1)
  (308,1)
  (309,2)
  (312,1)
  (313,2)
  (316,1)
  (319,1)
  (321,1)
  (322,2)
  (323,1)
  (324,1)
  (326,2)
  (328,2)
  (329,1)
  (331,1)
  (333,1)
  (335,1)
  (339,1)
  (340,2)
  (342,2)
  (343,2)
  (344,1)
  (345,1)
  (346,2)
  (347,1)
  (351,2)
  (352,2)
  (353,2)
  (354,1)
  (358,2)
  (359,1)
  (361,1)
  (363,1)
  (364,1)
  (365,1)
  (366,1)
  (368,2)
  (369,2)
  (371,1)
  (373,2)
  (374,2)
  (375,1)
  (376,2)
  (379,1)
  (380,1)
  (382,2)
  (383,2)
  (384,1)
  (386,1)
  (389,2)
  (391,2)
  (399,2)
  (401,1)
  (402,2)
  (403,1)
  (404,1)
  (405,2)
  (406,1)
  (409,2)
  (413,2)
  (416,2)
  (423,1)
  (424,1)
  (427,1)
  (428,1)
  (429,2)
  (430,2)
  (432,2)
  (434,2)
  (435,1)
  (439,2)
  (440,1)
  (444,1)
  (445,1)
  (451,1)
  (453,2)
  (454,1)
  (455,1)
  (456,1)
  (457,2)
  (458,2)
  (460,1)
  (465,1)
  (466,1)
  (470,1)
  (471,1)
  (474,1)
  (475,1)
  (477,1)
  (479,1)
  (481,1)
  (483,1)
  (484,1)
  (487,2)
  (488,1)
  (491,2)
  (493,1)
  (497,2)
  (499,1)
  (505,1)
  (507,2)
  (509,1)
  (511,2)
  (512,1)
  (515,2)
  (517,1)
  (518,1)
  (519,2)
  (520,1)
  (521,1)
  (522,1)
  (524,2)
  (527,1)
  (530,1)
  (532,1)
  (533,1)
  (535,1)
  (536,1)
  (537,1)
  (543,2)
  (544,1)
  (546,2)
  (548,1)
  (551,1)
  (555,1)
  (556,1)
  (557,2)
  (561,1)
  (562,1)
  (568,2)
  (570,2)
  (573,2)
  (574,2)
  (577,1)
  (578,1)
  (579,2)
  (584,1)
  (585,2)
  (586,2)
  (588,1)
  (589,1)
  (591,1)
  (593,2)
  (594,2)
  (596,1)
  (600,2)
  (601,2)
  (607,1)
  (609,1)
  (611,2)
  (613,1)
  (615,2)
  (616,1)
  (618,1)
  (621,2)
  (622,1)
  (626,1)
  (628,1)
  (630,1)
  (634,2)
  (638,2)
  (639,1)
  (640,1)
  (642,2)
  (643,2)
  (647,1)
  (648,1)
  (649,2)
  (650,2)
  (655,2)
  (657,2)
  (658,1)
  (662,2)
  (664,1)
  (668,2)
  (670,1)
  (672,1)
  (674,1)
  (675,2)
  (677,1)
  (678,2)
  (680,2)
  (682,1)
  (683,1)
  (684,1)
  (685,1)
  (686,2)
  (688,2)
  (689,2)
  (690,2)
  (693,1)
  (694,1)
  (695,1)
  (697,2)
  (700,2)
  (701,2)
  (703,1)
  (710,2)
  (711,1)
  (722,1)
  (728,1)
  (730,1)
  (732,1)
  (733,1)
  (738,1)
  (741,1)
  (742,1)
  (743,1)
  (744,1)
  (747,2)
  (748,1)
  (753,1)
  (755,1)
  (757,2)
  (759,1)
  (762,1)
  (764,1)
  (765,1)
  (772,1)
  (777,2)
  (782,1)
  (784,2)
  (786,1)
  (787,2)
  (789,2)
  (790,1)
  (792,2)
  (793,1)
  (794,1)
  (795,1)
  (796,2)
  (798,1)
  (800,2)
  (801,1)
  (802,2)
  (805,2)
  (806,1)
  (809,1)
  (812,1)
  (814,1)
  (816,2)
  (817,1)
  (820,2)
  (822,2)
  (823,1)
  (825,2)
  (827,2)
  (829,1)
  (831,2)
  (838,1)
  (839,2)
  (840,1)
  (841,1)
  (843,1)
  (847,2)
  (849,1)
  (850,1)
  (855,1)
  (856,1)
  (858,2)
  (860,2)
  (861,1)
  (862,1)
  (863,1)
  (868,1)
  (870,1)
  (871,1)
  (872,2)
  (873,1)
  (874,2)
  (876,2)
  (882,2)
  (883,1)
  (886,1)
  (887,2)
  (889,2)
  (890,2)
  (896,1)
  (897,2)
  (899,2)
  (904,2)
  (905,2)
  (906,1)
  (908,1)
  (909,1)
  (910,1)
  (913,2)
  (914,2)
  (916,2)
  (918,1)
  (920,1)
  (923,2)
  (925,1)
  (926,1)
  (929,1)
  (930,1)
  (934,2)
  (937,1)
  (938,2)
  (949,2)
  (951,1)
  (953,2)
  (956,1)
  (958,1)
  (964,2)
  (967,2)
  (968,2)
  (974,2)
  (976,2)
  (978,2)
  (980,1)
  (982,2)
  (988,2)
  (989,2)
  (990,1)
  (991,2)
  (992,2)
  (993,1)
  (994,2)
  (999,2)
  (1000,2)
269 :
  (4,1)
  (21,2)
  (39,1)
  (47,1)
  (123,1)
  (146,2)
  (157,1)
  (173,2)
  (178,2)
  (189,1)
  (198,1)
  (250,2)
  (253,2)
  (258,2)
  (269,1)
  (273,1)
  (281,2)
  (282,2)
  (285,2)
  (318,2)
  (332,2)
  (341,1)
  (348,2)
  (350,2)
  (387,2)
  (393,2)
  (394,2)
  (396,2)
  (397,2)
  (410,2)
  (431,2)
  (438,2)
  (443,1)
  (450,2)
  (472,2)
  (478,2)
  (500,2)
  (503,1)
  (528,2)
  (541,1)
  (550,1)
  (558,2)
  (565,2)
  (587,1)
  (604,2)
  (617,2)
  (619,1)
  (652,1)
  (666,2)
  (671,2)
  (699,2)
  (705,2)
  (706,2)
  (708,2)
  (731,2)
  (734,1)
  (745,2)
  (761,2)
  (775,2)
  (808,2)
  (818,1)
  (826,2)
  (828,1)
  (830,2)
  (834,2)
  (848,2)
  (857,1)
  (859,2)
  (911,2)
  (924,1)
  (931,2)
  (935,2)
  (947,2)
  (972,1)
  (983,2)
  (995,2)
998 :
  (5,1)
  (10,1)
  (31,1)
  (39,2)
  (40,2)
  (61,2)
  (67,1)
  (71,2)
  (118,2)
  (120,2)
  (138,2)
  (147,1)
  (150,1)
  (160,2)
  (221,1)
  (222,2)
  (233,2)
  (237,2)
  (239,1)
  (257,2)
  (273,2)
  (279,2)
  (287,2)
  (314,2)
  (315,2)
  (350,1)
  (356,1)
  (357,2)
  (360,1)
  (362,2)
  (367,2)
  (381,2)
  (410,1)
  (411,2)
  (417,2)
  (426,2)
  (431,1)
  (433,2)
  (436,2)
  (447,2)
  (462,2)
  (492,1)
  (508,2)
  (513,2)
  (531,2)
  (534,1)
  (558,1)
  (559,2)
  (560,2)
  (563,1)
  (569,2)
  (575,2)
  (598,2)
  (602,2)
  (606,1)
  (614,2)
  (641,2)
  (651,2)
  (654,2)
  (656,2)
  (667,2)
  (692,1)
  (713,2)
  (716,2)
  (718,1)
  (719,2)
  (721,2)
  (726,2)
  (746,2)
  (758,2)
  (763,1)
  (771,2)
  (785,2)
  (788,1)
  (804,2)
  (810,2)
  (815,2)
  (819,2)
  (821,1)
  (824,2)
  (828,2)
  (835,2)
  (836,2)
  (842,1)
  (851,2)
  (864,1)
  (865,2)
  (867,2)
  (877,1)
  (919,2)
  (921,2)
  (933,1)
  (940,2)
